############# MM SETUP ###############
# remove +5V pull-ups from SPI2, 3.3v compatible SPI
R103,
R105,

# remove jumper resistor connecting BOOT1 with A22 input line, because we use STM32F4
R131,

#WITHOUT CAN WAKEUP (enabled O2S input)
R145, 
############# MM SETUP ###############

# remove the jumper connection from VCC_PP1 to +5V: we need +12v power supply for push-pull outputs.
R309,

# STM32
U105,"STM32F767","LQFP144","C91685"

# being cheap since no code for accelerometer
U106,

#20MHz crystal
Y102,"TXM20M0002503LFBEO00T","SMD5032-2P","C362485"

#do not populate second CAN transceiver
U430,
D430,

#non-JLC components
#main connector
P1,

#include hellen-one/board_id/generated/board_id_154hyundai-d.csv
#include bom_pullups_hellen154hyundai-d.csv
